[0.033s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final_lab/robotics_navigation/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description
[0.059s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.600s] -- Configuring done
[0.607s] -- Generating done
[0.611s] -- Build files have been written to: /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
[0.620s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final_lab/robotics_navigation/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description
[0.623s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description -- -j8 -l8
[0.693s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description -- -j8 -l8
[0.697s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
[0.720s] -- Install configuration: ""
[0.721s] -- Execute custom install script
[0.721s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.721s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.721s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.722s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.722s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.723s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.723s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.723s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.723s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.724s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.724s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.724s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
