[0.035s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description -- -j8 -l8
[0.170s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description -- -j8 -l8
[0.192s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.242s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.242s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.243s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.252s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.253s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.253s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.253s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.253s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.254s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.255s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.256s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.256s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.257s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.258s] -- Symlinking: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.294s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.294s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.294s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.294s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.431s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_description
