[0.019s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final lab/robotics_navigation/src/turtlebot3/turtlebot3_cartographer -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer
[0.042s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.307s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.571s] -- Configuring done
[0.575s] -- Generating done
[0.578s] -- Build files have been written to: /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer
[0.583s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final lab/robotics_navigation/src/turtlebot3/turtlebot3_cartographer -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer
[0.584s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer -- -j8 -l8
[0.647s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer -- -j8 -l8
[0.648s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer
[0.660s] -- Install configuration: ""
[0.660s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
[0.660s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.661s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
[0.661s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.661s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.661s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
[0.661s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.662s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.662s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.662s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.662s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[0.662s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.663s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.664s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.664s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.664s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.664s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.665s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.665s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.665s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.666s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.666s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[0.715s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer
