[0.015s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3 -- -j8 -l8
[0.056s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3 -- -j8 -l8
[0.058s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3
[0.066s] -- Install configuration: ""
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.067s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/package.dsv
[0.068s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.068s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.068s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.068s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/package.xml
[0.070s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3
