[0.016s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations -- -j8 -l8
[0.064s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations -- -j8 -l8
[0.066s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations
[0.074s] -- Install configuration: ""
[0.074s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
[0.074s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
[0.074s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
[0.075s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
[0.076s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
[0.076s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
[0.076s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
[0.076s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
[0.076s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
[0.080s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_fake_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_simulations
