-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
