[0.024s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final lab/robotics_navigation/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2
[0.043s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.304s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.549s] -- Configuring done
[0.554s] -- Generating done
[0.557s] -- Build files have been written to: /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2
[0.562s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gixstudent/Desktop/Final lab/robotics_navigation/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2
[0.565s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2 -- -j8 -l8
[0.622s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2 -- -j8 -l8
[0.638s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2
[0.650s] -- Install configuration: ""
[0.650s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
[0.650s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.652s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
[0.652s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.652s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.652s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
[0.652s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.652s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.653s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.654s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.654s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.654s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.654s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.655s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.655s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.655s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.655s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.657s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.657s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.657s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.662s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_navigation2
