[0.014s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup -- -j8 -l8
[0.095s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup -- -j8 -l8
[0.096s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup
[0.111s] -- Install configuration: ""
[0.112s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
[0.112s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.112s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.112s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.112s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param
[0.113s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.113s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.113s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.113s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/script
[0.113s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.113s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.114s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.115s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.115s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.115s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
